CASEID,W1_CASEID,W2_CASEID2,W1_F3,W1_F4_B,W1_F4_D,W1_F5_A,W1_F6,PPAGECAT,PPGENDER,PPMARIT,PPINCIMP,PPETHM
494,514, ,3,2,2,2,5,2,2,5,13,4
495,515,942,1,-1,-1,-1,8,4,1,5,5,2
496,516,732,2,1,1,2,6,6,1,1,15,1
497,517,1541,4,1,1,1,8,3,2,5,6,1
498,518,640,2,1,1,2,4,1,1,5,4,2
499,519,668,4,3,3,2,8,6,2,1,16,1
500,520, ,6,2,1,3,7,5,2,1,6,2
501,521,24,2,1,1,1,8,3,1,3,16,2
502,523,1617,2,2,1,2,7,6,1,1,16,1
503,524,1022,3,2,2,2,10,6,2,2,12,1
504,525,1493,1,1,1,1,7,6,1,1,19,1
505,526,695,2,3,2,3,5,6,1,1,13,1
506,527,252,3,1,1,1,5,6,1,1,8,1
507,528,630,3,2,2,2,4,3,2,6,13,2
508,529, ,3,2,1,2,6,3,1,1,12,4
509,530, ,1,1,1,1,2,5,1,3,5,1
510,531,1590,4,1,1,3,3,4,2,1,11,2
511,532,951,6,1,1,1,7,5,2,3,13,1
512,533, ,4,1,1,1,6,2,2,5,2,2
513,534,984,2,1,1,2,8,4,1,1,16,1
